abundance,x,y
1,-85.90806269,46.24240242
2,-85.65048111,46.25006917
2,-85.39283859,46.25721372
2,-85.1351394,46.26383585
1,-84.36174475,46.28056597
2,-69.73170789,45.70628364
2,-68.97304112,45.62962999
17,-68.72056801,45.60306732
14,-68.46830913,45.57600008
5,-68.21626822,45.548429
2,-67.96444903,45.52035479
13,-67.71285527,45.49177818
3,-67.46149065,45.46269994
1,-91.26907757,45.78140112
1,-91.01447105,45.79990326
2,-90.75971703,45.81789228
1,-90.50481953,45.83536769
1,-90.24978261,45.85232903
3,-89.99461031,45.86877582
1,-89.73930673,45.88470762
1,-89.48387593,45.900124
1,-89.22832202,45.91502452
5,-88.97264911,45.92940878
2,-88.71686132,45.94327639
4,-88.46096279,45.95662696
1,-88.20495765,45.96946013
1,-87.94885006,45.98177554
1,-87.69264419,45.99357284
1,-87.43634421,46.00485172
1,-87.1799543,46.01561187
2,-86.92347866,46.02585297
7,-86.66692148,46.03557475
1,-86.41028698,46.04477694
3,-86.15357937,46.05345929
1,-85.89680287,46.06162154
1,-85.63996172,46.06926348
2,-85.38306015,46.07638488
1,-85.12610241,46.08298556
1,-84.86909274,46.08906533
1,-84.61203539,46.09462401
1,-84.35493464,46.09966145
1,-84.09779473,46.10417751
1,-70.27202694,45.57562761
1,-70.01924535,45.55167381
1,-69.76665724,45.52721355
1,-69.26207678,45.47677626
2,-69.01009203,45.45080056
2,-68.75831594,45.42432106
6,-68.50675229,45.39733845
8,-68.25540479,45.36985345
23,-68.00427715,45.34186676
14,-67.75337307,45.31337912
1,-91.24260532,45.60157704
1,-90.98871592,45.62002054
3,-90.73468027,45.6379525
1,-90.48050236,45.65537243
1,-90.22618621,45.67227986
1,-89.97173585,45.68867434
1,-89.46244864,45.71992267
4,-89.20761991,45.73477568
8,-88.95267319,45.74911404
2,-88.69761257,45.76293736
5,-88.44244216,45.77624526
2,-88.18716605,45.78903739
1,-87.93178837,45.80131338
2,-87.67631324,45.81307291
1,-87.42074481,45.82431565
1,-87.16508723,45.83504129
1,-86.90934464,45.84524954
4,-86.65352122,45.85494012
1,-86.39762113,45.86411276
2,-85.88560771,45.88090323
2,-84.86084531,45.90825872
1,-84.09176253,45.92332223
1,-83.83532679,45.92730391
1,-83.57886071,45.93076566
1,-70.0532973,45.37257301
2,-69.54971691,45.32330115
11,-69.29822398,45.29790938
2,-69.04693425,45.27201459
16,-68.79585145,45.24561746
20,-68.54497929,45.21871867
22,-68.29432149,45.19131892
8,-68.04388172,45.16341891
15,-67.79366364,45.13501937
8,-67.54367089,45.10612102
1,-90.96310705,45.44018973
1,-90.70978577,45.45806518
1,-90.45632344,45.47543017
1,-90.20272404,45.49228422
1,-89.69513001,45.52445776
1,-89.44114341,45.53977637
1,-89.18703578,45.55458233
1,-88.93281117,45.56887524
8,-88.67847363,45.58265471
3,-88.42402722,45.59592036
1,-88.16947602,45.60867185
1,-87.91482412,45.62090882
1,-87.6600756,45.63263094
1,-87.40523458,45.64383789
11,-87.15030515,45.65452938
1,-86.89529146,45.6647051
1,-85.61910368,45.70783807
1,-84.85264514,45.72751311
1,-84.59705967,45.73303617
1,-70.59010785,45.24062142
3,-70.08715738,45.19351651
2,-69.58496793,45.14439764
1,-69.33416799,45.11908455
5,-69.08356954,45.09326989
6,-68.83317629,45.06695434
1,-68.58299194,45.04013856
12,-68.33302016,45.01282324
4,-68.0832646,44.98500909
9,-67.83372889,44.95669681
1,-67.58441663,44.92788712
6,-67.33533143,44.89858075
1,-90.9376432,45.26040853
1,-90.68503232,45.27822802
2,-90.43228159,45.2955386
1,-90.17939495,45.3123398
2,-89.92637635,45.32863118
1,-89.67322977,45.3444123
1,-89.4199592,45.35968276
1,-89.16656864,45.37444213
1,-88.91306208,45.38869003
3,-88.65944355,45.40242607
1,-88.40571708,45.41564989
1,-88.15188671,45.42836114
1,-87.89795648,45.44055947
1,-87.64393047,45.45224455
1,-87.38981274,45.46341607
1,-85.0993012,45.54080444
1,-84.84449183,45.54682607
1,-84.58963601,45.55233158
2,-84.33473787,45.55732082
1,-71.37607801,45.12812446
1,-70.62238789,45.06146137
1,-70.37151509,45.03823307
5,-70.12082721,45.01450213
12,-69.87032799,44.99026915
7,-69.62002118,44.96553476
6,-69.36991049,44.9402996
2,-69.11999962,44.91456431
4,-68.87029224,44.88832955
11,-68.62079203,44.86159599
11,-68.37150261,44.8343643
8,-68.12242762,44.80663518
1,-67.87357066,44.77840933
3,-67.62493532,44.74968745
1,-90.91232314,45.08067465
1,-90.66041873,45.09843873
1,-90.40837565,45.11569543
2,-90.1561978,45.13244429
2,-89.90388912,45.14868487
6,-89.65145353,45.16441675
1,-89.398895,45.17963951
1,-88.89342496,45.20855608
1,-88.64052141,45.22224912
1,-88.38751084,45.23543152
1,-88.13439724,45.24810292
1,-87.88118464,45.26026298
2,-87.62787706,45.27191139
10,-87.37447854,45.28304782
2,-86.86742485,45.30378361
3,-85.34450336,45.35367561
2,-85.09046926,45.36019257
1,-84.83638499,45.3661952
1,-84.58225465,45.37168334
2,-84.32808236,45.37665683
1,-84.07387225,45.38111555
1,-83.81962843,45.38505938
16,-72.66208328,45.04948626
1,-71.40609224,44.94880033
3,-70.40430588,44.85918576
9,-70.15430836,44.83552768
9,-69.90449793,44.81136901
11,-69.65487831,44.78671037
6,-69.40545317,44.76155239
5,-69.15622619,44.73589571
2,-68.90720103,44.70974097
1,-68.6583813,44.68308884
1,-68.40977063,44.65593998
1,-68.16137262,44.62829508
1,-67.91319083,44.60015484
6,-89.88152879,44.9687857
13,-89.62980024,44.98446881
2,-89.37794979,44.99964434
2,-89.12598135,45.01431189
18,-88.87389887,45.02847109
10,-88.62170631,45.04212155
8,-88.36940762,45.05526293
2,-88.11700678,45.06789486
1,-87.86450778,45.08001704
1,-87.6119146,45.09162912
2,-87.10646173,45.11332182
1,-85.58826077,45.16612868
9,-85.33500104,45.17313778
1,-85.08168749,45.17963432
1,-84.8283242,45.18561814
1,-84.32146468,45.19604697
1,-84.06797662,45.20049171
2,-83.56090434,45.20784122
1,-83.3073283,45.2107458
1,-74.69994644,45.00423382
1,-74.44805908,44.98921531
7,-74.19629242,44.9736891
2,-73.69313687,44.94111521
1,-73.44175579,44.92406838
17,-72.93940645,44.88845716
19,-72.68844592,44.86989369
2,-72.43763329,44.85082562
8,-72.18697239,44.83125344
1,-71.68612102,44.79059877
1,-71.43593815,44.76951733
1,-70.93607691,44.72584894
2,-70.68640603,44.7032631
4,-70.4369133,44.68017693
5,-70.18760241,44.65659101
6,-69.93847707,44.63250594
4,-69.68954094,44.60792232
2,-69.44079769,44.58284079
8,-69.19225096,44.55726196
4,-68.69576152,44.50461501
1,-68.447826,44.47754821
4,-90.11019494,44.77279096
1,-89.85929429,44.78893142
1,-89.60826886,44.80456623
1,-89.35712255,44.81969499
3,-89.10585925,44.8343173
4,-88.85448287,44.84843278
1,-88.60299732,44.86204108
5,-88.35140655,44.87514183
5,-85.83058253,44.97816566
1,-85.57809622,44.98566374
4,-85.32555253,44.99265104
2,-85.07295547,44.99912736
1,-84.82030908,45.00509255
1,-84.56761742,45.01054645
1,-84.31488451,45.0154889
1,-83.80931119,45.02383899
1,-83.55647888,45.0272464
3,-75.22326499,44.85269465
6,-74.97185443,44.83873595
2,-74.72055575,44.82427031
4,-74.46937285,44.80929811
1,-74.21830963,44.79381973
1,-73.96736998,44.77783557
3,-73.71655778,44.76134605
20,-72.96492452,44.70884964
13,-72.71466067,44.69034305
3,-72.46454349,44.67133335
2,-72.21457676,44.65182102
4,-71.96476428,44.63180656
1,-71.71510982,44.61129048
6,-71.46561714,44.5902733
1,-71.21628999,44.56875555
1,-70.96713208,44.54673779
2,-70.71814714,44.52422056
2,-70.46933886,44.50120443
12,-70.22071092,44.47768999
8,-69.97226698,44.45367782
8,-69.7240107,44.42916852
9,-69.47594569,44.4041627
6,-69.22807558,44.378661
1,-68.7329344,44.32617245
3,-89.58685838,44.62470678
1,-89.33641231,44.63978921
1,-89.08585023,44.65436672
2,-88.83517602,44.66843892
7,-88.58439357,44.68200545
2,-88.08251954,44.70762013
1,-86.07147776,44.78978852
4,-85.81976387,44.79777246
1,-85.31615738,44.81221307
1,-85.06427277,44.81866938
1,-84.56036084,44.83005315
1,-84.05628535,44.83939748
1,-83.55207844,44.84670141
1,-75.24235453,44.67268771
3,-74.99164644,44.65877182
2,-74.74104928,44.64435052
1,-74.24020325,44.61399316
1,-73.98996212,44.59805788
3,-73.73984738,44.58161874
10,-73.48986285,44.56467616
10,-72.99029974,44.52928242
8,-72.74072876,44.51083217
11,-72.49130322,44.49188027
1,-71.99290351,44.45247349
1,-71.49513061,44.41106608
2,-71.24648853,44.38961342
5,-70.9980143,44.36766219
6,-70.74971159,44.34521291
5,-70.50158408,44.32226617
2,-70.25363542,44.29882252
3,-70.00586924,44.27488256
15,-69.75828917,44.25044686
8,-69.51089879,44.22551605
8,-69.26370171,44.20009073
4,-69.01670148,44.17417154
1,-90.0647067,44.41330641
1,-89.06595335,44.47445794
9,-88.81597743,44.48848727
1,-87.56456522,44.55106487
1,-86.06001298,44.60946588
4,-85.8090061,44.61742532
3,-85.55793884,44.6248773
1,-85.30681514,44.63182161
1,-85.05563898,44.63825809
1,-83.54770281,44.66620395
2,-83.29627075,44.66908163
4,-75.76167064,44.51895694
5,-75.5114527,44.50609233
6,-75.26133703,44.49272311
2,-75.01132751,44.47884963
1,-74.76142799,44.46447224
1,-74.51164232,44.4495913
1,-74.26197434,44.4342072
1,-73.76300674,44.40193108
12,-73.51371475,44.38503988
23,-73.01553331,44.34975333
7,-72.76665141,44.33135886
5,-72.51791374,44.31246422
4,-72.26932404,44.29306988
9,-72.02088603,44.27317632
3,-71.77260343,44.25278404
3,-71.02872498,44.18862002
19,-70.78110084,44.16623806
12,-70.53365045,44.14336004
6,-70.28637743,44.11998652
9,-70.0392854,44.09611808
14,-69.79237793,44.0717553
6,-69.54565861,44.04689878
7,-87.79873418,44.35949318
4,-86.29885257,44.42074591
3,-86.04861255,44.42918682
2,-85.54794503,44.44455126
1,-85.29752537,44.4514744
1,-85.04705369,44.45789124
1,-84.79653392,44.46380162
1,-84.54597,44.46920539
1,-83.79405281,44.48237571
1,-83.54335178,44.48575177
1,-75.77915494,44.33895299
2,-75.52963345,44.32612737
3,-75.28021339,44.31279865
1,-74.78169285,44.28463327
2,-74.53260003,44.26979731
19,-74.28362391,44.25445967
13,-73.78603698,44.22228092
6,-73.53743371,44.2054406
4,-73.28896227,44.18810022
7,-73.0406264,44.17026021
12,-72.79242983,44.15192101
15,-72.5443763,44.13308308
5,-72.2964695,44.11374689
19,-72.04871314,44.09391292
4,-71.80111091,44.07358166
1,-71.55366646,44.05275361
19,-71.30638346,44.03142929
10,-71.05926554,44.00960922
10,-70.81231633,43.98729393
1,-70.56553944,43.96448398
8,-70.31893847,43.94117993
1,-70.07251698,43.91738233
11,-69.82627855,43.89309178
2,-69.58022672,43.86830886
1,-87.78252035,44.17946604
1,-86.28681734,44.24053375
2,-86.03727592,44.24894912
1,-85.78767124,44.25686028
1,-85.53800718,44.26426704
2,-85.28828763,44.2711692
1,-84.53883506,44.28884644
1,-84.28893259,44.29372861
1,-83.78902371,44.3019768
1,-83.53902514,44.30534261
1,-76.04546731,44.17127281
3,-75.79654167,44.15898776
5,-75.29898448,44.13291216
1,-75.05036056,44.11912227
1,-74.55344103,44.09004004
1,-74.05698444,44.05895698
6,-73.56102086,44.02587619
2,-73.3132333,44.00858766
4,-73.06558018,43.99080095
1,-72.81806522,43.97251649
30,-72.57069211,43.95373473
6,-72.32346452,43.93445615
17,-72.07638613,43.9146812
7,-71.58269154,43.87364418
6,-71.33608261,43.85238312
12,-71.08963739,43.8306277
7,-70.84335951,43.80837847
14,-70.59725252,43.78563595
17,-70.35132001,43.7624007
18,-70.10556551,43.73867329
3,-69.85999257,43.71445429
1,-86.52362936,44.05146796
1,-86.27484925,44.06036052
1,-86.02600256,44.06875059
1,-85.77709313,44.07663796
1,-85.52812481,44.08402243
1,-85.27910147,44.09090382
1,-85.03002697,44.09728196
1,-84.78090519,44.10315667
1,-84.28253525,44.11339528
1,-83.78402272,44.1216186
1,-83.53472269,44.12497427
2,-76.06206768,43.99130737
2,-75.81383164,43.97905909
3,-75.56569155,43.96631036
8,-75.3176512,43.95306148
1,-74.57416629,43.91031735
1,-74.32656254,43.89507132
8,-73.83171432,43.86308452
20,-73.58447727,43.84634453
12,-73.33736987,43.82910736
18,-73.09039581,43.81137345
8,-72.84355876,43.79314321
4,-72.59686239,43.77441709
16,-72.35031035,43.75519556
10,-72.10390627,43.73547908
4,-71.85765379,43.71526814
10,-71.61155651,43.69456321
13,-71.36561802,43.67336481
11,-71.11984192,43.65167344
7,-70.87423177,43.62948963
9,-70.62879113,43.60681391
15,-70.38352352,43.58364683
2,-86.51103754,43.87135803
1,-86.26294775,43.88022404
1,-86.01479194,43.88858905
1,-85.7665739,43.89645286
6,-85.51829747,43.90381526
1,-85.26996647,43.91067608
1,-85.02158474,43.91703513
1,-84.52468445,43.92824735
8,-76.07857589,43.81137671
1,-75.83102565,43.79916486
1,-75.58357056,43.78645402
2,-75.3362144,43.77324449
1,-75.08896089,43.75953661
4,-74.84181377,43.74533071
8,-74.34785359,43.71542626
2,-74.10104795,43.69972844
17,-73.85436354,43.68353407
8,-73.60780403,43.66684353
10,-73.36137311,43.64965725
9,-73.11507442,43.63197562
9,-72.86891162,43.61379909
7,-72.62288834,43.5951281
5,-72.3770082,43.57596309
1,-72.13127482,43.55630453
9,-71.88569178,43.53615289
13,-71.64026267,43.51550866
2,-71.39499106,43.49437233
20,-71.1498805,43.47274441
14,-70.90493453,43.45062541
7,-70.66015669,43.42801587
18,-70.41555047,43.40491632
1,-86.25111229,43.70012217
1,-86.00364353,43.70846237
1,-85.75611307,43.71630283
2,-85.50852469,43.72364337
1,-85.26088221,43.73048381
1,-84.76545011,43.7426637
1,-84.51766812,43.74800285
11,-76.09499269,43.6314787
2,-75.84812449,43.61930293
1,-75.60135067,43.60662962
2,-75.35467494,43.59345908
2,-75.10810102,43.57979162
1,-74.86163261,43.56562758
27,-73.87688785,43.50401268
12,-73.63100221,43.48737114
11,-73.3852441,43.47023525
1,-73.13961715,43.45260543
1,-72.89412496,43.4344821
2,-72.64877115,43.41586571
17,-72.4035593,43.39675669
21,-72.15849301,43.3771555
19,-71.91357583,43.35706261
12,-71.66881133,43.33647851
14,-71.42420304,43.31540367
22,-71.17975448,43.2938386
6,-70.93546917,43.27178381
6,-70.69135062,43.24923983
11,-86.48606287,43.51123912
2,-86.23934232,43.52005279
4,-85.99255683,43.52836841
1,-85.74571015,43.53618575
3,-85.49880603,43.54350464
4,-85.00484059,43.55664633
4,-84.26355598,43.57261635
1,-76.35759864,43.46325487
12,-76.11131885,43.45161125
19,-75.86512896,43.43947123
4,-75.61903267,43.4268351
2,-75.37303366,43.41370317
4,-75.12713563,43.40007575
4,-74.88134224,43.38595318
7,-74.39008405,43.35622394
5,-74.14462654,43.34061799
10,-73.89928827,43.32451831
22,-73.65407287,43.30792529
5,-73.40898395,43.29083932
1,-73.1640251,43.27326082
3,-72.91919992,43.2551902
10,-72.67451198,43.2366279
19,-72.42996485,43.21757434
7,-72.18556209,43.19802999
10,-71.94130722,43.17799531
11,-71.69720378,43.15747077
10,-71.45325527,43.13645685
20,-71.20946521,43.11495405
5,-70.96583706,43.09296287
1,-85.98153132,43.34830506
1,-85.73536466,43.35609951
2,-85.2428642,43.3701972
4,-78.34076178,43.35840896
3,-77.35639519,43.32486534
33,-77.11047098,43.31523827
5,-76.86462118,43.30511518
3,-76.61884947,43.29449631
10,-76.37315955,43.28338192
18,-76.12755511,43.27177228
6,-75.88203983,43.25966766
3,-75.63661738,43.24706837
18,-75.39129142,43.23397468
10,-75.1460656,43.22038693
1,-74.90094356,43.20630544
25,-74.65592895,43.19173054
15,-74.41102538,43.17666257
10,-74.16623647,43.16110191
10,-73.92156583,43.14504891
8,-73.67701705,43.12850396
6,-73.43259371,43.11146746
3,-72.94413763,43.07592139
6,-72.70011201,43.05741266
15,-72.45622604,43.03841406
11,-72.21248326,43.01892602
9,-71.96888717,42.998949
15,-71.72544128,42.97848346
4,-71.48214907,42.9575299
5,-71.23901401,42.93608879
8,-70.99603956,42.91416063
5,-86.21599667,43.16000312
3,-85.97056649,43.16827026
1,-83.51356626,43.22366879
1,-77.36917722,43.1448987
1,-76.63365252,43.11461787
1,-76.38863498,43.10353572
1,-76.14370221,43.09195974
1,-75.89885788,43.0798902
2,-75.6541056,43.06732738
1,-75.16489178,43.04072314
4,-74.92043746,43.02668233
11,-74.67608969,43.01214952
19,-74.43185205,42.99712503
10,-74.18772814,42.98160923
3,-73.94372153,42.96560248
1,-73.69983578,42.94910516
5,-73.21244109,42.91464035
2,-72.96893922,42.89667367
19,-72.72557237,42.87821803
16,-72.48234404,42.85927386
10,-72.23925773,42.8398416
14,-71.99631693,42.81992171
16,-71.75352511,42.79951464
1,-71.51088571,42.77862087
4,-71.026078,42.73537515
1,-70.54192117,42.69018855
1,-86.20441994,42.98001869
5,-85.95966185,42.98826193
2,-82.52845611,43.05173379
2,-78.85069706,43.01201756
2,-76.40402563,42.92371423
2,-76.15976089,42.9121716
9,-75.91558385,42.9001368
3,-75.67149813,42.88761013
10,-75.42750732,42.87459188
4,-75.18361502,42.86108234
12,-74.93982482,42.84708186
3,-74.69614029,42.83259073
1,-74.452565,42.81760932
5,-74.20910251,42.80213797
14,-73.47942724,42.75278792
1,-73.2364513,42.73536051
7,-72.99360579,42.71744508
25,-72.75089421,42.69904203
17,-72.50832002,42.68015179
17,-72.2658867,42.6607748
15,-72.02359771,42.64091151
4,-71.53946648,42.59972783
5,-71.29763108,42.57840839
12,-70.81443775,42.53431674
4,-78.61505505,42.82537645
1,-77.1506192,42.77549698
4,-76.66301593,42.754934
2,-76.4193322,42.74391544
1,-76.17573186,42.73240584
4,-75.93221851,42.72040546
3,-75.68879573,42.70791459
2,-75.44546709,42.69493353
9,-75.20223616,42.68146256
9,-74.9591065,42.66750201
6,-74.71608165,42.65305219
12,-74.47316515,42.63811345
1,-74.23036053,42.62268613
1,-73.98767131,42.60677058
7,-73.745101,42.59036718
14,-73.50265309,42.5734763
1,-73.26033108,42.55609833
11,-73.01813844,42.53823367
17,-72.77607864,42.51988272
24,-72.53415512,42.50104592
7,-72.29237134,42.48172369
15,-72.05073072,42.46191646
3,-71.80923668,42.4416247
2,-71.32670193,42.39958942
1,-86.18145601,42.62012046
1,-78.86790919,42.6519363
6,-78.62430383,42.64536617
3,-78.38074884,42.63830449
8,-78.13724785,42.63075142
4,-77.65042229,42.61417184
4,-77.16385596,42.59562898
7,-76.19161584,42.55266046
9,-75.9487626,42.54069419
9,-75.70599919,42.52823879
13,-75.46332916,42.51529457
6,-75.22075604,42.50186181
14,-74.97828336,42.48794082
2,-74.73591465,42.47353193
4,-74.49365341,42.45863546
7,-74.25150315,42.44325177
3,-74.00946735,42.42738119
1,-73.76754949,42.4110241
9,-73.52575305,42.39418086
5,-73.28408149,42.37685186
16,-73.04253825,42.35903751
26,-72.80112678,42.34073819
4,-72.5598505,42.32195432
4,-72.31871282,42.30268634
1,-72.07771715,42.28293468
7,-71.83686688,42.26269977
4,-70.87498714,42.17693705
5,-79.119434,42.47798941
11,-78.87644493,42.47192825
9,-78.63350223,42.46537676
8,-78.3906095,42.45833512
3,-78.14777033,42.45080347
1,-77.90498829,42.442782
5,-77.66226696,42.43427089
1,-77.41960992,42.42527033
1,-77.17702073,42.41578053
1,-76.93450295,42.40580171
1,-76.69206013,42.39533411
2,-76.44969581,42.38437795
2,-76.20741354,42.3729335
19,-75.96521685,42.36100101
16,-75.72310927,42.34858076
6,-75.48109431,42.33567303
6,-75.23917547,42.32227812
1,-74.75564018,42.29402799
1,-74.5140307,42.27917341
8,-74.2725313,42.26383293
4,-74.03114544,42.24800691
8,-73.54872813,42.21489967
22,-73.30770357,42.1976192
17,-73.0668063,42.17985468
21,-72.82603973,42.16160651
2,-72.58540726,42.1428751
8,-72.10455818,42.10396425
4,-71.8643483,42.08378569
1,-71.14461751,42.02036285
1,-70.90501795,41.99826109
5,-79.61204688,42.30860411
3,-79.36963596,42.30353832
4,-79.1272639,42.29798333
2,-78.88493428,42.29193926
1,-78.4004166,42.27838446
1,-78.15823567,42.27087403
1,-77.67404736,42.254388
1,-77.43204708,42.24541277
3,-77.19011409,42.23594967
4,-76.94825194,42.2259989
5,-76.70646414,42.21556071
13,-76.46475421,42.20463533
3,-76.22312566,42.19322299
1,-75.98158201,42.18132398
7,-75.74012673,42.16893855
5,-75.49876333,42.15606698
1,-75.25749527,42.14270958
5,-75.01632605,42.12886663
10,-74.77525911,42.11453845
6,-74.53429792,42.09972537
8,-74.29344591,42.08442772
6,-74.05270653,42.06864584
1,-73.8120832,42.05238009
8,-73.57157934,42.03563083
8,-73.33119835,42.01839843
20,-73.09094364,42.0006833
4,-72.85081857,41.9824858
5,-72.61082653,41.96380637
8,-72.37097088,41.9446454
1,-72.13125497,41.92500332
3,-71.89168214,41.90488058
6,-71.6522557,41.88427761
8,-79.86031095,42.13314914
7,-79.61852157,42.12858551
4,-79.37676719,42.12353392
12,-79.13505137,42.1179945
2,-78.89337764,42.11196737
1,-78.65174953,42.10545266
1,-78.41017059,42.09845053
3,-78.16864434,42.09096113
1,-77.9271743,42.08298464
1,-77.68576399,42.07452123
2,-77.20313662,42.05613443
1,-76.96192657,42.04621147
1,-76.72079028,42.03580242
4,-76.47973122,42.02490752
10,-76.2387529,42.01352701
8,-75.99785877,42.00166116
3,-75.75705232,41.98931023
11,-75.51633699,41.97647449
6,-75.27571625,41.96315424
8,-75.03519354,41.94934977
29,-74.79477229,41.93506139
4,-74.55445594,41.92028943
2,-74.3142479,41.90503421
3,-74.07415157,41.88929607
2,-73.83417037,41.87307536
7,-73.35456687,41.83918769
20,-73.11495132,41.82152148
11,-72.87546439,41.8033742
1,-71.91886957,41.7259826
1,-71.68007568,41.70543621
3,-70.96459826,41.64092777
2,-80.58967878,41.9638656
2,-80.34845963,41.96077504
1,-80.10726464,41.95719761
7,-79.86609734,41.95313339
14,-79.62496125,41.94858248
2,-79.38385987,41.94354497
2,-79.14279674,41.93802097
6,-78.90177536,41.93201062
5,-78.66079924,41.92551405
2,-78.41987188,41.9185314
1,-78.17899679,41.91106284
9,-77.93817746,41.90310852
2,-77.69741737,41.89466863
2,-77.45672003,41.88574336
4,-77.2160889,41.8763329
7,-76.97552746,41.86643747
6,-76.73503917,41.8560573
2,-76.49462751,41.8451926
4,-76.25429593,41.83384363
9,-76.01404787,41.82201064
1,-75.77388677,41.80969388
5,-75.53381607,41.79689365
2,-75.2938392,41.78361021
4,-75.05395956,41.76984387
15,-74.81418058,41.75559493
12,-74.57450565,41.74086371
2,-74.33493816,41.72565052
9,-74.09548149,41.70995572
8,-73.37781013,41.65998509
6,-73.13883039,41.64236736
2,-72.42266997,41.58663703
1,-72.18422047,41.56710255
1,-71.70774714,41.52659959
4,-81.07467858,41.78854104
2,-80.83407244,41.78643029
1,-80.59348326,41.78383388
6,-80.35291455,41.78075189
11,-80.11236981,41.77718437
8,-79.87185253,41.77313141
11,-79.6313662,41.76859309
1,-79.39091431,41.76356952
4,-79.15050036,41.75806082
8,-78.91012782,41.75206709
1,-78.66980018,41.74558849
1,-78.42952091,41.73862514
1,-78.18929348,41.73117722
1,-77.94912136,41.72324487
